MemTotal:        7853964 kB
MemFree:         6796748 kB
MemAvailable:    7173360 kB
Buffers:           24732 kB
Cached:           409208 kB
SwapCached:            0 kB
Active:            81616 kB
Inactive:         767168 kB
Active(anon):       1356 kB
Inactive(anon):   431132 kB
Active(file):      80260 kB
Inactive(file):   336036 kB
Unevictable:       16056 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Dirty:               196 kB
Writeback:             0 kB
AnonPages:        430816 kB
Mapped:           214828 kB
Shmem:             17636 kB
KReclaimable:      41064 kB
Slab:              87992 kB
SReclaimable:      41064 kB
SUnreclaim:        46928 kB
KernelStack:        6640 kB
PageTables:        13356 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3926980 kB
Committed_AS:    2753240 kB
VmallocTotal:   263061440 kB
VmallocUsed:       12508 kB
VmallocChunk:          0 kB
Percpu:             1760 kB
CmaTotal:          16384 kB
CmaAllocated:       3120 kB
CmaReleased:       13264 kB
CmaFree:           13264 kB
