VIDIOC_QUERYCAP: ok
VIDIOC_G_FMT: ok
VIDIOC_S_FMT: ok
Format Video Capture Multiplanar:
	Width/Height      : 1920/1080
	Pixel Format      : 'NV12' (Y/CbCr 4:2:0)
	Field             : None
	Number of planes  : 1
	Flags             : 
	Colorspace        : Default
	Transfer Function : Default
	YCbCr/HSV Encoding: Default
	Quantization      : Full Range
	Plane 0           :
	   Bytes per Line : 1920
	   Size Image     : 3110400
		VIDIOC_REQBUFS returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QUERYBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_QBUF returned 0 (Success)
		VIDIOC_STREAMON returned 0 (Success)
cap dqbuf: 0 seq:      0 bytesused: 3110400 ts: 8030.905880 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      1 bytesused: 3110400 ts: 8030.939069 delta: 33.189 ms (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      2 bytesused: 3110400 ts: 8030.972683 delta: 33.614 ms (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      3 bytesused: 3110400 ts: 8031.005639 delta: 32.956 ms (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      4 bytesused: 3110400 ts: 8031.039233 delta: 33.594 ms fps: 30.00 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      5 bytesused: 3110400 ts: 8031.072530 delta: 33.297 ms fps: 30.00 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:      6 bytesused: 3110400 ts: 8031.105812 delta: 33.282 ms fps: 30.01 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:      7 bytesused: 3110400 ts: 8031.138768 delta: 32.956 ms fps: 30.06 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:      8 bytesused: 3110400 ts: 8031.172374 delta: 33.606 ms fps: 30.02 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:      9 bytesused: 3110400 ts: 8031.205658 delta: 33.284 ms fps: 30.02 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     10 bytesused: 3110400 ts: 8031.238947 delta: 33.289 ms fps: 30.02 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     11 bytesused: 3110400 ts: 8031.271905 delta: 32.958 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     12 bytesused: 3110400 ts: 8031.305190 delta: 33.285 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     13 bytesused: 3110400 ts: 8031.338471 delta: 33.281 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 2 seq:     14 bytesused: 3110400 ts: 8031.371758 delta: 33.287 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 3 seq:     15 bytesused: 3110400 ts: 8031.405366 delta: 33.608 ms fps: 30.03 (ts-monotonic, ts-src-eof)
cap dqbuf: 0 seq:     16 bytesused: 3110400 ts: 8031.438323 delta: 32.957 ms fps: 30.05 (ts-monotonic, ts-src-eof)
cap dqbuf: 1 seq:     17 bytesused: 3110400 ts: 8031.471930 delta: 33.607 ms fps: 30.03 (ts-monotonic, ts-src-eof)
